id,symbol,open_price,close_price,high_price,low_price,volume,date,SMA_10,SMA_50,RSI,MACD,Signal,buy_signal
201,NVDA,158.37,159.34,160.98,157.77,143716055,2025-07-03 00:00:00,153.088,134.0832,70.97717963721476,6.5625520550659076,6.123872967507418,False
101,TSLA,317.99,315.35,318.45,312.76,56937847,2025-07-03 00:00:00,323.764,317.3194,48.41135710664188,-1.0128362463678968,1.602999886845489,False
1,MSFT,493.81,498.84,500.13,493.44,13984829,2025-07-03 00:00:00,491.85599999999994,455.95719999999994,69.45256185466582,11.80283859053418,12.29084578277178,False
202,NVDA,152.98,157.25,157.6,152.97,171224111,2025-07-02 00:00:00,151.702,132.8742,71.04495037945127,6.409034442609965,6.014203195617795,False
102,TSLA,312.63,315.65,316.832,303.82,119483730,2025-07-02 00:00:00,324.434,315.7718,45.700382897255885,-0.591923063342847,2.2569589201488354,False
2,MSFT,489.99,491.09,493.5,488.7,16319641,2025-07-02 00:00:00,489.996,453.3168,68.53301224162145,11.812258437731487,12.41284758083118,False
3,MSFT,496.47,492.05,498.05,490.98,19945375,2025-07-01 00:00:00,488.691,450.6774,70.89183310262999,12.441557829059946,12.562994866606102,False
203,NVDA,156.29,153.3,157.2,151.49,213143621,2025-07-01 00:00:00,150.389,131.6674,64.85368956743005,6.332667825364609,5.915495383869752,True
103,TSLA,298.46,300.71,305.89,293.21,145085665,2025-07-01 00:00:00,324.504,314.00879999999995,38.54279523293607,-0.07662044699679882,2.9691794160217557,False
204,NVDA,158.4,157.99,158.66,155.96,194580316,2025-06-30 00:00:00,149.528,130.6312,77.3504273504274,6.54526653825701,5.811202273496038,False
104,TSLA,319.9,317.66,325.5799,316.6,76695081,2025-06-30 00:00:00,327.346,312.822,54.07833273445924,2.1033711898229512,3.730629381776394,False
4,MSFT,497.04,497.41,500.76,495.33,28368991,2025-06-30 00:00:00,487.4,448.19199999999995,76.21173469387756,12.966059120114664,12.593354125992642,False
5,MSFT,497.55,495.94,499.3,493.03,34539236,2025-06-27 00:00:00,485.1549999999999,445.676,76.65832290362954,12.901170817131913,12.500177877462134,False
205,NVDA,156.04,157.75,158.71,155.255,263234539,2025-06-27 00:00:00,147.926,129.5612,77.87826086956525,6.2438886548832215,5.627686207305795,False
105,TSLA,324.51,323.63,329.3393,317.495,89067049,2025-06-27 00:00:00,328.111,311.2998,61.991750147318804,3.129420570784646,4.137443929764754,False
6,MSFT,492.98,497.45,498.04,492.81,21578853,2025-06-26 00:00:00,483.44800000000004,443.47180000000003,80.29717077142274,12.780369080348407,12.399929642544688,False
